DRCOV VERSION: 2
DRCOV FLAVOR: frida
Module Table: version 2, count 452
Columns: id, base, end, entry, checksum, timestamp, path
 32, 0x000001dc2a8000, 0x000001dc2c1000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/liblzma.5.dylib
 33, 0x000001dcf42000, 0x000001dcf48000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcache.dylib
 34, 0x000001dcf48000, 0x000001dcf55000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcommonCrypto.dylib
 35, 0x000001dcf55000, 0x000001dcf5a000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcompiler_rt.dylib
 36, 0x000001dcf5a000, 0x000001dcf63000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcopyfile.dylib
 37, 0x000001a63c4000, 0x000001a643c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcorecrypto.dylib
 38, 0x000001819c4000, 0x00000181a47000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libdispatch.dylib
 39, 0x00000181a47000, 0x00000181a52000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libdyld.dylib
 40, 0x000001dd051000, 0x000001dd056000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libmacho.dylib
 41, 0x000001dd056000, 0x000001dd058000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libremovefile.dylib
 42, 0x000001a6547000, 0x000001a655e000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_asl.dylib
 43, 0x000001dd058000, 0x000001dd05a000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_blocks.dylib
 44, 0x0000018c429000, 0x0000018c4a5000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_c.dylib
 45, 0x000001dd05a000, 0x000001dd05f000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_collections.dylib
 46, 0x000001dd05f000, 0x000001dd064000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_configuration.dylib
 47, 0x000001dd064000, 0x000001dd083000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_containermanager.dylib
 48, 0x000001dd083000, 0x000001dd085000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_coreservices.dylib
 49, 0x000001dd085000, 0x000001dd08f000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_darwin.dylib
 50, 0x000001dd08f000, 0x000001dd097000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_dnssd.dylib
 51, 0x000001dd097000, 0x000001dd09a000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_featureflags.dylib
 52, 0x0000018c403000, 0x0000018c429000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_info.dylib
 53, 0x000001dd09a000, 0x000001dd0d1000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_m.dylib
 54, 0x00000192f41000, 0x00000192f62000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_malloc.dylib
 55, 0x00000195389000, 0x000001953a0000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_networkextension.dylib
 56, 0x000001a62e7000, 0x000001a62f2000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_notify.dylib
 57, 0x000001dd0dd000, 0x000001dd0de000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_product_info_filter.dylib
 58, 0x000001dd0ef000, 0x000001dd0f3000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_sandbox.dylib
 59, 0x000001bc5a8000, 0x000001bc5dc000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_kernel.dylib @@@@@@@@@@@@@@@@@@@@@@@@@@@@ !!!!!!!!!!!!!!!!!
 60, 0x000001dd0d1000, 0x000001dd0dd000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_platform.dylib
 61, 0x000001dd0de000, 0x000001dd0ef000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_pthread.dylib
 62, 0x000001af865000, 0x000001af86d000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_symptoms.dylib
 63, 0x0000019b52f000, 0x0000019b548000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_trace.dylib
 64, 0x000001dd0f3000, 0x000001dd0fd000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libunwind.dylib
 65, 0x000001dd0fd000, 0x000001dd136000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libxpc.dylib
 66, 0x00000199640000, 0x00000199657000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libc++abi.dylib
 67, 0x000001dbfbc000, 0x000001dbfc9000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libbz2.1.0.dylib
 68, 0x000001dc178000, 0x000001dc26a000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libiconv.2.dylib
 69, 0x000001dcb40000, 0x000001dcc27000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libxml2.2.dylib
 70, 0x000001dbfc9000, 0x000001dbfca000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcharset.1.dylib
 71, 0x00000181a52000, 0x00000181cd5000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libicucore.A.dylib
 72, 0x000001dc12c000, 0x000001dc12d000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libenergytrace.dylib
 73, 0x000001dbfab000, 0x000001dbfbc000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libbsm.0.dylib
 74, 0x00000199816000, 0x0000019985d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreAutoLayout.framework/CoreAutoLayout
 75, 0x000001824b1000, 0x00000182942000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CFNetwork.framework/CFNetwork
 76, 0x000001dc29d000, 0x000001dc29f000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/liblangid.dylib
 77, 0x000001d4221000, 0x000001d4222000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SoftLinking.framework/SoftLinking
 78, 0x0000018a4f4000, 0x0000018a655000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Security.framework/Security
 79, 0x00000182326000, 0x0000018239e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
 80, 0x000001dbe79000, 0x000001dbe90000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libapple_nghttp2.dylib
 81, 0x00000182942000, 0x00000183372000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libnetwork.dylib
 82, 0x000001a5132000, 0x000001a52c4000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libsqlite3.dylib
 83, 0x000001eaa70000, 0x000001eaa78000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libCoreEntitlements.dylib
 84, 0x000001dc0a6000, 0x000001dc0bd000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcoretls.dylib
 85, 0x000001dc0bd000, 0x000001dc0bf000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcoretls_cfhelpers.dylib
 86, 0x000001929bf000, 0x00000192a1f000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libMobileGestalt.dylib
 87, 0x000001ab672000, 0x000001ab67e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/IOMobileFramebuffer
 88, 0x000001dc952000, 0x000001dc988000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libpcap.A.dylib
 89, 0x000001dc106000, 0x000001dc10f000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libdns_services.dylib
 90, 0x000001c0b9c000, 0x000001c0bb2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accessibility.framework/Accessibility
 91, 0x000001a27c2000, 0x000001a27cb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
 92, 0x000001a507b000, 0x000001a509b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreMaterial.framework/CoreMaterial
 93, 0x00000188f3b000, 0x000001892b3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreData.framework/CoreData
 94, 0x000001b00ed000, 0x000001b016c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RenderBox.framework/RenderBox
 95, 0x000001b72fc000, 0x000001b7332000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AttributeGraph.framework/AttributeGraph
 96, 0x0000018fb9a000, 0x0000018fc76000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreUI.framework/CoreUI
 97, 0x00000183a64000, 0x0000018400e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
 98, 0x00000182113000, 0x000001822df000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreServices.framework/CoreServices
 99, 0x00000186cd4000, 0x00000186e87000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreText.framework/CoreText
100, 0x000001836ce000, 0x00000183a4c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/ImageIO.framework/ImageIO
101, 0x000001857cb000, 0x00000185ab1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/QuartzCore.framework/QuartzCore
102, 0x000001abcf1000, 0x000001abd52000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AXRuntime.framework/AXRuntime
103, 0x000001c94f2000, 0x000001c9504000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreEmoji.framework/CoreEmoji
104, 0x000001e2502000, 0x000001e2518000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreGlyphs.framework/CoreGlyphs
105, 0x000001ca994000, 0x000001ca9c2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreSVG.framework/CoreSVG
106, 0x0000018f389000, 0x0000018f50e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreUtils.framework/CoreUtils
107, 0x000001cd9ed000, 0x000001cda0e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IntlPreferences.framework/IntlPreferences
108, 0x000001a9c80000, 0x000001a9c91000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RecapPerformanceTesting.framework/RecapPerformanceTesting
109, 0x0000018c2da000, 0x0000018c403000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
110, 0x000001857a8000, 0x000001857cb000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libAccessibility.dylib
111, 0x000001dcca9000, 0x000001dccc0000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftAVFoundation.dylib
112, 0x000001dccc0000, 0x000001dcd3e000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftAccelerate.dylib
113, 0x000001a48bb000, 0x000001a48f5000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCloudKit.dylib
114, 0x000001dcd6b000, 0x000001dcd74000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreAudio.dylib
115, 0x000001dcd74000, 0x000001dcd7f000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreData.dylib
116, 0x000001dcd81000, 0x000001dcd84000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreLocation.dylib
117, 0x000001dcd84000, 0x000001dcd8e000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreMIDI.dylib
118, 0x000001dcd8e000, 0x000001dcdb0000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreML.dylib
119, 0x000001dcdb0000, 0x000001dcde4000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreMedia.dylib
120, 0x000001dcf0b000, 0x000001dcf0d000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftVision.dylib
121, 0x000001dcf2b000, 0x000001dcf42000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftsimd.dylib
122, 0x000001a1e98000, 0x000001a1f94000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AXMediaUtilities.framework/AXMediaUtilities
123, 0x000001b7276000, 0x000001b72d6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AccessibilitySharedSupport.framework/AccessibilitySharedSupport
124, 0x00000196c73000, 0x00000196c89000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AXCoreUtilities.framework/AXCoreUtilities
125, 0x0000018e334000, 0x0000018e37a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Lexicon.framework/Lexicon
126, 0x000001b957f000, 0x000001b95d2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage
127, 0x000001b5345000, 0x000001b535d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AXAssetLoader.framework/AXAssetLoader
128, 0x00000192ea1000, 0x00000192f41000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FrontBoardServices.framework/FrontBoardServices
129, 0x0000018e59c000, 0x0000018e893000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreMotion.framework/CoreMotion
130, 0x000001967e5000, 0x00000196aff000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/VideoToolbox.framework/VideoToolbox
131, 0x0000018bfa2000, 0x0000018c220000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
132, 0x0000018c220000, 0x0000018c271000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreHaptics.framework/CoreHaptics
133, 0x00000198b93000, 0x00000198ba6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers
134, 0x00000195c91000, 0x000001967e5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Espresso.framework/Espresso
135, 0x000001bd60b000, 0x000001bd617000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility
136, 0x00000195361000, 0x00000195389000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileAsset.framework/MobileAsset
137, 0x000001c06f6000, 0x000001c06f7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Accelerate
138, 0x0000019566d000, 0x00000195c91000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreML.framework/CoreML
139, 0x000001c06f5000, 0x000001c06f6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/AVFoundation.framework/AVFoundation
140, 0x0000018b316000, 0x0000018b647000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreImage.framework/CoreImage
141, 0x0000018b707000, 0x0000018b743000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreVideo.framework/CoreVideo
142, 0x0000018be93000, 0x0000018bfa2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreMedia.framework/CoreMedia
143, 0x000001de408000, 0x000001de533000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/AVFAudio.framework/AVFAudio
144, 0x000001cdca4000, 0x000001cdcab000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/LinguisticData.framework/LinguisticData
145, 0x000001db82d000, 0x000001db85f000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libCRFSuite.dylib
146, 0x00000198218000, 0x0000019832b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/LanguageModeling.framework/LanguageModeling
147, 0x0000019a083000, 0x0000019a160000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreNLP.framework/CoreNLP
148, 0x00000198014000, 0x00000198218000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Montreal.framework/Montreal
149, 0x000001c1a10000, 0x000001c1a11000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/MetalPerformanceShaders
150, 0x000001a29dc000, 0x000001a2a0d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DuetActivityScheduler.framework/DuetActivityScheduler
151, 0x000001c1657000, 0x000001c181d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MLCompute.framework/MLCompute
152, 0x000001a6893000, 0x000001a68c2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreAnalytics.framework/CoreAnalytics
153, 0x00000188d51000, 0x00000188f3b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CloudKit.framework/CloudKit
154, 0x000001e4c13000, 0x000001e4d9d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MIL.framework/MIL
155, 0x0000019ad2c000, 0x0000019ad45000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ProtocolBuffer.framework/ProtocolBuffer
156, 0x000001e4d9d000, 0x000001e4ec4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MLAssetIO.framework/MLAssetIO
157, 0x0000019a807000, 0x0000019a874000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/MPSCore
158, 0x000001c1864000, 0x000001c18ef000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/MPSImage
159, 0x0000019a614000, 0x0000019a807000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/MPSNeuralNetwork
160, 0x000001c18ef000, 0x000001c1918000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/MPSMatrix
161, 0x000001c19bc000, 0x000001c1a10000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/MPSRayIntersector
162, 0x000001c1918000, 0x000001c19bc000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/MPSNDArray
163, 0x000001dfc3a000, 0x000001dfc4d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSFunctions.framework/MPSFunctions
164, 0x0000019b0c4000, 0x0000019b1ed000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Metal.framework/Metal
165, 0x000001c5448000, 0x000001c544e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AggregateDictionary.framework/AggregateDictionary
166, 0x000001bbb2e000, 0x000001bbb34000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IOAccelerator.framework/IOAccelerator
167, 0x000001c2db4000, 0x000001c2dbb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.dylib
168, 0x000001e36a4000, 0x000001e36a9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GPUCompiler.framework/Libraries/libGPUCompilerUtils.dylib
169, 0x000001c798e000, 0x000001c79b1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleSauce.framework/AppleSauce
170, 0x000001a85ed000, 0x000001a88b8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage
171, 0x000001c0b9b000, 0x000001c0b9c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/vecLib
172, 0x000001c0b46000, 0x000001c0b9b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvMisc.dylib
173, 0x00000199dac000, 0x00000199e7a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvDSP.dylib
174, 0x000001c06f7000, 0x000001c07a3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libBLAS.dylib
175, 0x000001c07a3000, 0x000001c0ab4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libLAPACK.dylib
176, 0x000001c0ab4000, 0x000001c0ac9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libLinearAlgebra.dylib
177, 0x000001c0b34000, 0x000001c0b46000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libSparseBLAS.dylib
178, 0x000001c0ac9000, 0x000001c0ace000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libQuadrature.dylib
179, 0x000001bfd90000, 0x000001c0232000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libBNNS.dylib
180, 0x000001c0ace000, 0x000001c0b34000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libSparse.dylib
181, 0x00000186f75000, 0x000001871bd000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreDuet.framework/CoreDuet
182, 0x0000018e3fe000, 0x0000018e454000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreDuetContext.framework/CoreDuetContext
183, 0x000001c5b14000, 0x000001c5b41000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppConduit.framework/AppConduit
184, 0x000001a4f04000, 0x000001a4f73000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/NanoRegistry.framework/NanoRegistry
185, 0x0000018e504000, 0x0000018e511000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DataMigration.framework/DataMigration
186, 0x0000019985d000, 0x000001999ff000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Network.framework/Network
