DRCOV VERSION: 2
DRCOV FLAVOR: frida
Module Table: version 2, count 379
Columns: id, base, end, entry, checksum, timestamp, path
191, 0x00007138fda000, 0x00007138ffd000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hidl.memory@1.0.so
192, 0x00007138b56000, 0x00007138b6a000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hidl.memory.token@1.0.so
193, 0x00007153740000, 0x00007153780000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.cas@1.0.so
194, 0x0000715534b000, 0x00007155379000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/liblzma.so
195, 0x00007132c7a000, 0x00007132c7d000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hidl.safe_union@1.0.so
196, 0x0000712f60d000, 0x0000712f63d000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.media.c2@1.1.so
197, 0x00007144e81000, 0x00007144eb5000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.media.c2@1.2.so
198, 0x00007138988000, 0x000071389a1000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libcodec2_hidl_client@1.0.so
199, 0x00007145208000, 0x0000714520c000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libcodec2_hidl_client@1.1.so
200, 0x00007138941000, 0x00007138945000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libcodec2_hidl_client@1.2.so
201, 0x00007155b2e000, 0x00007155b36000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libnativehelper.so
202, 0x00006e9a800000, 0x00006e9b21a000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libart.so
203, 0x0000715594d000, 0x00007155952000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libartpalette.so
204, 0x00007155611000, 0x00007155638000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libbacktrace.so
205, 0x00007155790000, 0x000071557b2000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/liblz4.so
206, 0x000071559d2000, 0x00007155a00000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/liblzma.so
207, 0x0000712ce71000, 0x0000712cefb000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libunwindstack.so
208, 0x00007155540000, 0x00007155580000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libartbase.so
209, 0x000071558a2000, 0x000071558e5000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libdexfile.so
210, 0x0000715584c000, 0x00007155870000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libprofile.so
211, 0x000071559b3000, 0x000071559b9000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.os.statsd/lib64/libstatssocket.so
212, 0x0000715574f000, 0x00007155764000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/heapprofd_client_api.so
213, 0x0000715570c000, 0x0000715571f000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libziparchive.so
214, 0x00007155468000, 0x00007155472000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libartpalette-system.so
215, 0x0000715542b000, 0x00007155433000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libtombstoned_client.so
216, 0x000000703d6000, 0x000000707ef000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/javalib/arm64/boot.oat
217, 0x000000707ef000, 0x0000007084d000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/javalib/arm64/boot-core-libart.oat
218, 0x0000007084d000, 0x00000070898000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/javalib/arm64/boot-okhttp.oat
